Name,Email,Contact,DOB,Gender,ProductCategory,ProductCategory,BudgetRange,BulkInterest,LifestylePreferences,PreferredFlavors,StoragePreferences,DeliveryTimes,ChoosingReason,Suggestions
karthik,[email],7204586786,2024-12-12,Male,Snacks,Snacks,₹100 - ₹500,Yes,Non-Vegetarian,Tangy,Single-Use Sachets,Afternoon,yeddy,jgjhghv
naveen,[email],7204586786,2023-12-21,Other,Snacks,Snacks,₹100 - ₹500,Yes,Organic,Herbal,Resealable Bags,Afternoon,hii,yes
pallavi,[email],2468317505,2003-02-05,Female,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Vegetarian,Spicy,Glass Jars,Morning,good quality,supply more products like these
kiran kumar,[email],7204596975,2024-12-21,Male,Snacks,Snacks,Below ₹100,Yes,Sugar-Free,Mild,Glass Jars,Morning,tuyrb,keojfnsl
Naveen k s,[email],7204596975,2024-12-21,Male,Spices,Spices,₹100 - ₹500,Yes,Sugar-Free,Tangy,Single-Use Sachets,Afternoon,hiughlj,oiuouh
Naveen k s,[email],7204596975,2024-12-21,Male,Snacks,Snacks,₹100 - ₹500,Yes,Non-Vegetarian,Tangy,Glass Jars,Afternoon,ddfdfdf,dfdfdf
Naveen k s,[email],7204596975,2003-12-21,Other,Beverages,Beverages,₹500 - ₹1000,No,Organic,Spicy,Resealable Bags,Morning,no,no
Naveen ,[email],7204596975,2004-08-05,Female,Beverages,Beverages,Below ₹100,Yes,Sugar-Free,Mild,Glass Jars,Afternoon,no,no
Naveen ,[email],7204596975,2015-08-05,Female,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Gluten-Free,Tangy,Single-Use Sachets,Evening,no,no
Naveen ,[email],7204596975,2015-08-05,Male,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Gluten-Free,Tangy,Single-Use Sachets,Evening,no,no
Naveen ,[email],7204596975,2015-08-05,Male,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Gluten-Free,Tangy,Single-Use Sachets,Evening,no,no
Naveen ,[email],7204596975,2015-08-05,Male,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Gluten-Free,Tangy,Single-Use Sachets,Evening,no,no
Naveen ,[email],7204596975,2015-08-05,Male,Health Supplements,Health Supplements,₹500 - ₹1000,Yes,Gluten-Free,Tangy,Single-Use Sachets,Evening,no,no
Naveen k s,[email],7204596975,2024-12-21,Male,Snacks,Snacks,₹500 - ₹1000,Yes,Non-Vegetarian,Mild,Glass Jars,Afternoon,Nio,No